market,stock_code,infoex_context_preview,day_block_no,day_block_offset_hex,day_record_count,day_comp_type,day_comp_size,day_uncomp_size,min1_block_no,min1_block_offset_hex,min5_block_no,min5_block_offset_hex,tick_report_block_no,tick_report_offset_hex
SH (沪市),600000,"000891 |  | 600000 | 繬&5%5F
1?侗A醶@ | 0@w-丂n4鬇GrAH?雜?n#;B",183,0x0016e000,47,0xf1,7963,276144,180,0x00168000,180,0x00168000,2,0x00004000
SH (沪市),600036,600036 | 繫&5%5箌1R妇?S/B甒@娈烜>%@op跘R'A孞?[眘@}MB,210,0x001a4000,44,0xf2,8036,654869,208,0x001a0000,208,0x001a0000,30,0x0003c000
SH (沪市),600519,"600519 | 老'5'5KW1瓽Bd鼿C | 咥2bB胐:qC諛B潦縣""?C矪",602,0x004b4000,42,0xf2,8061,263750,564,0x00468000,564,0x00468000,351,0x002be000
SH (沪市),601318,601318 | '勒'5'5?2殭〡cB | A祝ˋ!唉@6Bx鍬=B_)pAD礎,1097,0x00892000,43,0xf2,8044,452188,1034,0x00814000,1034,0x00814000,510,0x003fc000
SH (沪市),600016,"600016 | #繬&5%511>蓈QA瓽@
#技?X跕}A2罝i/@鄿	B",192,0x00180000,41,0xf2,7947,489029,190,0x0017c000,190,0x0017c000,12,0x00018000
SH (沪市),600028,"600028 | 2镭'5'58W1Y>蹻這
證@M?-C?琨=@衧BQ欰麂?駲A",203,0x00196000,34,0xf1,7937,1099437,201,0x00192000,201,0x00192000,23,0x0002e000
SH (沪市),600030,600030 | 勒'5'5殺1d;?#J桝呺鵃霶谸T愎@AecA3婤HB韃wB,205,0x0019a000,40,0xf1,7975,669385,203,0x00196000,203,0x00196000,25,0x00032000
SH (沪市),600887,"600887 |  繬&5%5鴳0殭Y?鳶A=
At$?w-?ゥ@HBv*A'疈B",929,0x00742000,40,0xf2,8050,702055,873,0x006d2000,873,0x006d2000,953,0x00772000
SH (沪市),601398,"601398 | 繬&5%5c2徛u>0L.Ap@絉~@镠>4艪篒鳣捤S@QA | 1B",1113,0x008b2000,39,0xf2,8005,706154,1050,0x00834000,1050,0x00834000,871,0x006ce000
SH (沪市),688981," | 688981 |  | 溃&5%5=4逍"">龠Bfff?Gr?趋A錫獲鉽Bz>I.Ap潍A",2634,0x01494000,112,0xf1,8089,1484857,2563,0x01406000,2563,0x01406000,2493,0x0137a000
SZ (深市),000001," | 988201 |  | 000001 | 老'5'5/R笧?=
罙=
@瓽1A緹凘VmA(~A妿T@朇?Ｃ廈",375,0x002ee000,52,0xf2,7995,69176,375,0x002ee000,375,0x002ee000,996,0x007c8000
SZ (深市),000002,000002 | #繬&5%5裢/襬緹<A)\Ю郸9狙@嚴Q1A─朄甄玖&SA,376,0x002f0000,45,0xf2,7977,69194,376,0x002f0000,376,0x002f0000,997,0x007ca000
SZ (深市),000651,000651 | &繫&5%50厠?貯q=侤3?鶢>璱蜛KYB汙@;a@[S跘,569,0x00472000,46,0xf2,8094,196211,569,0x00472000,569,0x00472000,1152,0x00900000
SZ (深市),000858,"000858 | 繬&5%5嬥0仞@w-驛 | 蠤8'砍1?\ 岮踢B""B瑾B]蔻B",698,0x00574000,41,0xf1,7970,274116,698,0x00574000,698,0x00574000,1280,0x00a00000
SZ (深市),002415,002415 | 纔'5'5暗2琝?窣ARA龂>徛>呛鍬uB鳥Bz?Aj轌B,1347,0x00a86000,50,0xf2,8107,79446,1347,0x00a86000,1347,0x00a86000,1808,0x00e20000
SZ (深市),002594,002594 | 繫&5%5&2B`>b∪A33?瑴>J{'AMA］A爥]	=s朅,1511,0x00bce000,41,0xf2,8033,425540,1511,0x00bce000,1511,0x00bce000,1936,0x00f20000
SZ (深市),300015,300015 | 繦&5%5枑2>7@ | ˊ<>S枴=?燑{B馽GA摡腀差>B,3221,0x0192a000,37,0xf2,8110,1070651,3156,0x018a8000,3156,0x018a8000,548,0x00448000
SZ (深市),300059,300059 | 乐'5'5叽2x?%茾)\A6<?Z豕?虬h@摡汚Fe3B戫1Bjm珺,3262,0x0197c000,36,0xf2,7985,2403907,3197,0x018fa000,3197,0x018fa000,3170,0x018c4000
SZ (深市),300750,300750 | 纔'5'5冾3腐AxB瓽AAB>PA~$By!B<B冿'B3[B)m緼,3943,0x01ece000,104,0xf1,8103,782389,3877,0x01e4a000,3877,0x01e4a000,3919,0x01e9e000
SZ (深市),002230,002230 | 勒'5'5g2&苯fAp}亢k删>y窣@Cm2BZ鮦A溎蠤B,1171,0x00926000,47,0xf2,7994,319028,1171,0x00926000,1171,0x00926000,1187,0x00946000
